movie_name,message_id,channel_id
Show Time 2025 UNCUT Rip Hindi ORG Telugu HEVC,16,-1003181705395
Show Time 2025 WEB-DL Hindi or Telugu ESub x264,15,-1003181705395
Zebra 2024 AHA WEB-DL Hindi TVDL DDP2.0 Telugu DDP5,14,-1003181705395
Zebra (2024) [Hindi + Telugu] Dual Audio UnCut ESubs,13,-1003181705395
Zebra (2024) UNCUT 10Bit DS WEB DL Hindi or Telugu ESubs,12,-1003181705395
Zebra (2024) [Hindi or Telugu] HEVC Dual Audio UnCut ESubs,11,-1003181705395
Zebra (2024) UNCUT DS WEB DL [Hindi or Telugu] ESubs,10,-1003181705395
Zebra 2024 WebRip x265 HEVC 10bit Hindi ESubs,9,-1003181705395
Mandala Murders 2025 S01 COMBINED ESubs,8,-1003181705395
Mandala Murders 2025 S01 COMBINED ESubs,7,-1003181705395
Mandala Murders 2025 S01 COMBINED ESubs,6,-1003181705395
Engaged S02E01 The Ultimate Reveal JHS WEB DL Hindi,110,-1003614546520
Engaged S02E01 The Ultimate Reveal JHS WEB DL Hindi,109,-1003614546520
Engaged S02E01 The Ultimate Reveal JHS WEB DL Hindi,108,-1003614546520
Engaged Roka Ya Dhoka S01 E20 Roka Ya Dhoka,107,-1003614546520
Engaged Roka Ya Dhoka S01 E20 Roka Ya Dhoka,106,-1003614546520
Engaged Roka Ya Dhoka S01 E20 Roka Ya Dhoka 360p,105,-1003614546520
Engaged Roka Ya Dhoka S01 E19 Lets Get This Baat Pakki,104,-1003614546520
Engaged Roka Ya Dhoka S01 E19 Lets Get This Baat Pakki,103,-1003614546520
Engaged Roka Ya Dhoka S01 E19 Lets Get This Baat Pakki 360p,102,-1003614546520
Engaged Roka Ya Dhoka S01 E18 Pyaar Parivaar aur Permission,101,-1003614546520
Engaged Roka Ya Dhoka S01 E18 Pyaar Parivaar aur Permission,100,-1003614546520
Engaged Roka Ya Dhoka S01 E18 Pyaar Parivaar aur Permission ,99,-1003614546520
Engaged Roka Ya Dhoka S01 E17 Kiski Hogi Kundali Match,98,-1003614546520
Engaged Roka Ya Dhoka S01 E17 Kiski Hogi Kundali Match,97,-1003614546520
Engaged Roka Ya Dhoka S01 E17 Kiski Hogi Kundali Match 360p,96,-1003614546520
Engaged Roka Ya Dhoka S01 E16 Promises Ka Panchnama,95,-1003614546520
Engaged Roka Ya Dhoka S01 E16 Promises Ka Panchnama,94,-1003614546520
Engaged Roka Ya Dhoka S01 E16 Promises Ka Panchnama,93,-1003614546520
Engaged Roka Ya Dhoka S01 E16 Promises Ka Panchnama 360p,92,-1003614546520
Engaged Roka Ya Dhoka S01 E15 The color of love is,91,-1003614546520
Engaged Roka Ya Dhoka S01 E15 The color of love is,90,-1003614546520
Engaged Roka Ya Dhoka S01 E15 The color of love is,89,-1003614546520
Engaged Roka Ya Dhoka S01 E15 The color of love is 360p,88,-1003614546520
Engaged Roka Ya Dhoka S01 E14 Will Love Win Over Past,87,-1003614546520
Engaged Roka Ya Dhoka S01 E14 Will Love Win Over Past,86,-1003614546520
Engaged Roka Ya Dhoka S01 E14 Will Love Win Over Past,85,-1003614546520
Engaged Roka Ya Dhoka S01 E14 Will Love Win Over Past 360p,84,-1003614546520
Engaged Roka Ya Dhoka S01 E13 Fardeen ne Kiya Flip,83,-1003614546520
Engaged Roka Ya Dhoka S01 E13 Fardeen ne Kiya Flip,82,-1003614546520
Engaged Roka Ya Dhoka S01 E13 Fardeen ne Kiya Flip,81,-1003614546520
Engaged Roka Ya Dhoka S01 E13 Fardeen ne Kiya Flip 360p,80,-1003614546520
Engaged Roka Ya Dhoka S01 E12 Unfiltered Opinions Alert,79,-1003614546520
Engaged Roka Ya Dhoka S01 E12 Unfiltered Opinions Alert,78,-1003614546520
Engaged Roka Ya Dhoka S01 E12 Unfiltered Opinions Alert,77,-1003614546520
Engaged Roka Ya Dhoka S01 E12 Unfiltered Opinions Alert 360p,76,-1003614546520
Engaged Roka Ya Dhoka S01 E11 The Wildest Blind Dates,75,-1003614546520
Engaged Roka Ya Dhoka S01 E11 The Wildest Blind Dates,74,-1003614546520
Engaged Roka Ya Dhoka S01 E11 The Wildest Blind Dates,73,-1003614546520
Engaged Roka Ya Dhoka S01 E11 The Wildest Blind Dates 360p,72,-1003614546520
Engaged Roka Ya Dhoka S01 E10 Cat Fight Begins JioHotstar,71,-1003614546520
Engaged Roka Ya Dhoka S01 E10 Cat Fight Begins,70,-1003614546520
Engaged Roka Ya Dhoka S01 E10 Cat Fight Begins,69,-1003614546520
Engaged Roka Ya Dhoka S01 E10 Cat Fight Begins 360p,68,-1003614546520
Engaged Roka Ya Dhoka S01 E09 The Most Desirable Guy Is,67,-1003614546520
Engaged Roka Ya Dhoka S01 E09 The Most Desirable Guy Is,66,-1003614546520
Engaged Roka Ya Dhoka S01 E09 The Most Desirable Guy Is,65,-1003614546520
Engaged Roka Ya Dhoka S01 E09 The Most Desirable Guy Is 360p,64,-1003614546520
Engaged Roka Ya Dhoka S01 E08 Is Vaibhav The Villain,63,-1003614546520
Engaged Roka Ya Dhoka S01 E08 Is Vaibhav The Villain,62,-1003614546520
Engaged Roka Ya Dhoka S01 E08 Is Vaibhav The Villain,61,-1003614546520
Engaged Roka Ya Dhoka S01 E08 Is Vaibhav The Villain 360,60,-1003614546520
Engaged Roka Ya Dhoka S01 E07 Dosti Ya Pyaar JioHotstar,59,-1003614546520
Engaged Roka Ya Dhoka S01 E07 Dosti Ya Pyaar,58,-1003614546520
Engaged Roka Ya Dhoka S01 E07 Dosti Ya Pyaar,57,-1003614546520
Engaged Roka Ya Dhoka S01 E07 Dosti Ya Pyaar 360p,56,-1003614546520
Engaged Roka Ya Dhoka S01 E06 Elimination Ka Twist,55,-1003614546520
Engaged Roka Ya Dhoka S01 E06 Elimination Ka Twist,54,-1003614546520
Engaged Roka Ya Dhoka S01 E06 Elimination Ka Twist,53,-1003614546520
Engaged Roka Ya Dhoka S01 E06 Elimination Ka Twist 360p,52,-1003614546520
Engaged Roka Ya Dhoka S01 E05 Ayesha Ka Heartbreak,51,-1003614546520
Engaged Roka Ya Dhoka S01 E05 Ayesha Ka Heartbreak,50,-1003614546520
Engaged Roka Ya Dhoka S01 E05 Ayesha Ka Heartbreak,49,-1003614546520
Engaged Roka Ya Dhoka S01 E05 Ayesha Ka Heartbreak 360p,48,-1003614546520
Engaged Roka Ya Dhoka S01 E04 Ronak and Sasa the power coupl,47,-1003614546520
Engaged Roka Ya Dhoka S01 E04 Ronak and Sasa the power coupl,46,-1003614546520
Engaged Roka Ya Dhoka S01 E04 Ronak and Sasa the power coupl,45,-1003614546520
Engaged Roka Ya Dhoka S01 E04 Ronak and Sasa the power coupl,44,-1003614546520
Engaged Roka Ya Dhoka S01 E03 Vaar Ya Pyaar,43,-1003614546520
Engaged Roka Ya Dhoka S01 E03 Vaar Ya Pyaar,42,-1003614546520
Engaged Roka Ya Dhoka S01 E03 Vaar Ya Pyaar,41,-1003614546520
Engaged Roka Ya Dhoka S01 E03 Vaar Ya Pyaar 360p,40,-1003614546520
Engaged Roka Ya Dhoka S01 E02 Is Sasa The Sassiest,39,-1003614546520
Engaged Roka Ya Dhoka S01 E02 Is Sasa The Sassiest,38,-1003614546520
Engaged Roka Ya Dhoka S01 E02 Is Sasa The Sassiest,37,-1003614546520
Engaged Roka Ya Dhoka S01 E02 Is Sasa The Sassiest 360p,36,-1003614546520
Engaged Roka Ya Dhoka S01 E01 Pehla Din Pehla Dhamaka,35,-1003614546520
Engaged Roka Ya Dhoka S01 E01 Pehla Din Pehla Dhamaka,34,-1003614546520
Engaged Roka Ya Dhoka S01 E01 Pehla Din Pehla Dhamaka,33,-1003614546520
Engaged Roka Ya Dhoka S01 E01 Pehla Din Pehla Dhamaka 360p,32,-1003614546520
Dhurandhar The Revenge 2026 Hindi HDTC x264 AAC HC-ESub,73,-1002831605258
Dhurandhar The Revenge 2026 HEVC V2-HDTC Hindi-Line HC-ESub ,72,-1002831605258
Dhurandhar The Revenge 2026 V2-HDTC Hindi-Line HC-ESub x264,71,-1002831605258
Dhurandhar The Revenge 2026 Hindi HDTC x264 AAC HC-ESub,70,-1002831605258
Dhurandhar The Revenge 2026 HEVC V2-HDTC Hindi-Line HC-ESub ,69,-1002831605258
Dhurandhar-The.Revenge.2026. .V2-HDTC.Hindi-Line.HC-ESub.x26,68,-1002831605258
Assi 2026 Hindi HDTC x264 AAC HC-ESub,66,-1002831605258
Assi 2026 Hindi HDTC 10bit HEVC x265 AAC HC-ESub,65,-1002831605258
Assi 2026 Hindi HDTC x264 AAC HC-ESub,64,-1002831605258
Assi 2026 Hindi HDTC HEVC x265 AAC HC-ESub,63,-1002831605258
Assi 2026 Hindi HDTC x264 AAC HC-ESub,62,-1002831605258
O Romeo 2026 V2 HDTC Hindi-Line x264,61,-1002831605258
O Romeo 2026 Hindi HDTC x264 AAC,60,-1002831605258
O Romeo 2026 HEVC V2 HDTC Hindi-Line x265,59,-1002831605258
O Romeo 2026 V2 HDTC Hindi-Line x264,58,-1002831605258
O Romeo 2026 Hindi HDTC x264 AAC,57,-1002831605258
O Romeo 2026 HEVC V2 HDTC Hindi-Line x265,56,-1002831605258
O Romeo 2026 Hindi HDTC x265 HEVC,55,-1002831605258
O Romeo 2026 V2 HDTC Hindi-Line x264,54,-1002831605258
O' Romeo 2026 Hindi HDTC x264 AAC,53,-1002831605258
Bhabiji Ghar Par Hain 2026 Hindi HDTS x264 AAC HC-ESub,52,-1002831605258
Bhabiji Ghar Par Hain 2026 Hindi HDTS 10bit HEVC x265 AAC HC,51,-1002831605258
Bhabiji Ghar Par Hain 2026 Hindi HDTS x264 AAC HC-ESub,50,-1002831605258
Bhabiji Ghar Par Hain 2026 Hindi HDTS HEVC x265 AAC HC-ESub,49,-1002831605258
Bhabiji Ghar Par Hain 2026 Hindi HDTS x264 AAC HC-ESub,48,-1002831605258
Vadh 2 (2026) Hindi HDTS x264 AAC HC-ESub,47,-1002831605258
Vadh 2 (2026) Hindi HDTS x264 AAC HC-ESub,46,-1002831605258
Vadh 2 (2026) Hindi HDTS x264 AAC HC-ESub,45,-1002831605258
Border 2 2026 Hindi HDTC x264 AAC,44,-1002831605258
Border 2 2026 Hindi HDTC x264 AAC,43,-1002831605258
Border 2 2026 Hindi HDTC x265 AAC,42,-1002831605258
Border 2 2026 Hindi HDTC x264 AAC,41,-1002831605258
The Raja Saab 2026 Hindi HDTC 10bit x265 HEVC,39,-1002831605258
The Raja Saab 2026 Hindi HDTC x264 AAC Vood,38,-1002831605258
The Raja Saab 2026 Hindi HDTC x265 HEVC Vood,37,-1002831605258
The Raja Saab 2026 Hindi HDTC x264 AAC Vood,36,-1002831605258
Avatar Fire and Ash 2025 Hindi HDTS AVC AAC 2.0,35,-1002831605258
Avatar Fire and Ash 2025 Hindi HDTS x264 AVC HE-AAC 2.0,34,-1002831605258
Avatar Fire and Ash (2025) Hindi HDTS H264 AAC,33,-1002831605258
Avatar Fire and Ash (2025) Hindi HDTS H264 AAC,32,-1002831605258
Akhanda 2 (2025) Full Movie In ORG Hindi Dubbed Full HDTC,31,-1002831605258
Akhanda 2 Thaandavam 2025 Hindi Dubbed HDTC 1080,30,-1002831605258
Akhanda 2 (2025) Full Movie In ORG Hindi Dubbed Full HDTC HE,29,-1002831605258
Akhanda 2 (2025) Full Movie In ORG Hindi Dubbed Full HDTC,28,-1002831605258
Akhanda 2 (2025) Full Movie In ORG Hindi Dubbed Full HDTC HE,27,-1002831605258
Akhanda 2 Thaandavam 2025 Hindi Dubbed HDTC,26,-1002831605258
Akhanda 2 Thaandavam 2025 Hindi Dubbed HDTC,25,-1002831605258
Kis Kisko Pyaar Karoon 2025 Hindi HDTC x264 AAC HC ESub,24,-1002831605258
Kis Kisko Pyaar Karoon 2025 Hindi HDTC x264 AAC HC ESub,23,-1002831605258
Kis Kisko Pyaar Karoon 2025 Hindi HDTC x264 AAC HC ESub,22,-1002831605258
Kis Kisko Pyaar Karoon 2025 Hindi HDTC x264 AAC HC ESub,21,-1002831605258
Kis Kisko Pyaar Karoon 2025 Hindi HDTC x264 AAC HC ESub,20,-1002831605258
Dhurandhar 2025 Hindi HDTC x264 AVC HE-AAC 2.0,19,-1002831605258
Dhurandhar 2025 Hindi HDTC x264 AVC HE-AAC 2.0,18,-1002831605258
Dhurandhar 2025 Hindi HDTC x264 AVC HE-AAC 2.0,17,-1002831605258
Dhurandhar 2025 Hindi HDTC x264 AVC HE-AAC 2.0,16,-1002831605258
Dhurandhar 2025 Hindi HDTC x265 HEVC HE-AAC 2.0,15,-1002831605258
Dhurandhar 2025 Hindi HDTC x264 AVC HE-AAC 2.0,14,-1002831605258
Dhurandhar 2025 Hindi HDTC x264 AVC HE-AAC 2.0,13,-1002831605258
The.Taj.Story.2025.Hindi.HDTS. .10bit.x265.HEVC.HC-ESub,12,-1002831605258
The.Taj.Story.2025.Hindi.HDTS. .10bit.x265.HEVC.HC-ESub,11,-1002831605258
The.Taj.Story.2025.Hindi.HDTS. .10bit.x265.HEVC.HC-ESub,10,-1002831605258
The.Taj.Story.2025.Hindi.HDTS. .10bit.x265.HEVC.HC-ESub,9,-1002831605258
The Taj Story 2025 Hindi HDTS 10bit x265 HEVC HC-ESub,8,-1002831605258
Baahubali The Epic 2025 HDTC Hindi [ORG 2.0] x264 AAC,7,-1002831605258
Baahubali The Epic 2025 HDTC Hindi [ORG 2.0] x264 AAC,6,-1002831605258
Baahubali The Epic 2025 HDTC Hindi [ORG 2.0] x265 HEVC,5,-1002831605258
Baahubali The Epic 2025 HDTC Hindi [ORG 2.0] x264 AAC,4,-1002831605258
Guys join for Threater Print Movies,3,-1002831605258
Kuladalli Keelyavudo 2025 WEB DL Hindi OR Kannnada x264 Subs,146,-1003251791991
Kuladalli Keelyavudo 2025 Hindi OR Kannada Dual Audio Subs,145,-1003251791991
Kuladalli Keelyavudo 2025 AMZN DL DUAL DDP2 0 H 265 Subs,144,-1003251791991
Kuladalli Keelyavudo 2025 AMZN DL DDP2 0 H 264 Hindi OR Kann,143,-1003251791991
Kuladalli Keelyavudo 2025 Hindi OR Kannada Dual Audio UnCut ,142,-1003251791991
Kuladalli Keelyavudo 2025 WEB-DL Hindi OR Kannnada x264 Subs,141,-1003251791991
Kuladalli Keelyavudo 2025 AMZN WEB DL AAC2 0 H 265 Hindi OR ,140,-1003251791991
Kuladalli Keelyavudo 2025 HEVC Hindi OR Kannnada x264 Subs,139,-1003251791991
Kuladalli Keelyavudo 2025 405p AMZN DL AAC2 0 H 264 Hindi OR,138,-1003251791991
Kuladalli Keelyavudo 2025 WEB DL Hindi ORG Dubbed x264,137,-1003251791991
Yadha Yadha Hi 2024 SNXT DL Hindi HDTV Kannada DDP Subs,136,-1003251791991
Yadha Yadha Hi 2024 Hindi OR Kannada Dual Audio Subs,135,-1003251791991
Yadha Yadha Hi 2024 10bit DS SNXT Rip Hindi Kannada DDP5 Sub,134,-1003251791991
Yadha Yadha Hi 2024 SNXT DL Hindi HDTV Kannada,133,-1003251791991
Yadha Yadha Hi 2024 SNXT DL Hindi HDTV Kannada DDP5 Subs,132,-1003251791991
Yadha Yadha Hi 2024 Hindi OR Kannada Dual Audio Subs,131,-1003251791991
Yadha Yadha Hi 2024 SNXT DL Hindi HDTV Kannada AAC2 Subs,130,-1003251791991
Yadha Yadha Hi 2024 Hindi OR Kannada HEVC Dual Audio Subs,129,-1003251791991
Yadha Yadha Hi 2024 Hindi OR Kannada Dual Audio Subs,128,-1003251791991
Fear 2024 AMZN DL DDP5 1 H 264 Hindi OR Telugu Subs,127,-1003251791991
Fear 2024 AMZN DL DDP5 1 H 265 Hindi OR Telugu Subs,126,-1003251791991
Fear 2024 10bit AMZN Rip Hindi Telugu DDP5 1 x265 Subs,125,-1003251791991
Fear 2024 10bit AMZN WEBRip Hindi DDP5 1 x265 HEVC,124,-1003251791991
Fear 2024 AMZN DL DDP5 1 H 264 Hindi OR Telugu Subs,123,-1003251791991
Fear 2024 Hindi OR Telugu Dual Audio UnCut South,122,-1003251791991
Fear 2024 Hindi OR Telugu Dual Audio UnCut South,121,-1003251791991
Fear 2024 AMZN DL DDP5 1 H 264 Hindi OR Telugu Subs,120,-1003251791991
Fear 2024 10bit AMZN WEBRip Hindi DDP5 1 x265,119,-1003251791991
Fear 2024 AMZN DL DDP5 1 H 265 Hindi OR Telugu Subs,118,-1003251791991
Fear 2024 AMZN DL AAC2 0 H 265 Hindi OR Telugu Subs,117,-1003251791991
Fear 2024 396p AMZN DL AAC2 0 H 264 Hindi OR Telugu Subs,116,-1003251791991
Gurthunda Seethakalam (Ishqbaaz Khiladi) 2022 AMZN DL Hindi ,115,-1003251791991
Gurthunda Seethakalam (Ishqbaaz Khiladi) 2022 AMZN WEB DL HE,114,-1003251791991
Gurthunda Seethakalam (Ishqbaaz Khiladi) 2022 UNCUT WEB-DL H,113,-1003251791991
Gurthunda Seethakalam (Ishqbaaz Khiladi) 2022 HDTV DL DD5 1 ,112,-1003251791991
Gurthunda Seethakalam (Ishqbaaz Khiladi) 2022 AMZN DL Hindi ,111,-1003251791991
Gurthunda Seethakalam (Ishqbaaz Khiladi) 2022 10bit REPACK A,110,-1003251791991
Gurthunda Seethakalam (Ishqbaaz Khiladi) 2022 AMZN WEB DL HE,109,-1003251791991
Gurthunda Seethakalam (Ishqbaaz Khiladi) 2022 UNCUT WEB-DL H,108,-1003251791991
Gurthunda Seethakalam (Ishqbaaz Khiladi) 2022 UNCUT 10bit AM,107,-1003251791991
Gurthunda Seethakalam (Ishqbaaz Khiladi) 2022 AMZN DL Hindi ,106,-1003251791991
Gurthunda Seethakalam (Ishqbaaz Khiladi) 2022 HEVC UNCUT WEB,105,-1003251791991
Gurthunda Seethakalam (Ishqbaaz Khiladi) 2022 UNCUT WEB-DL H,104,-1003251791991
Pechi 2024 DL Hindi 2 0 Tamil 5 1 ESub x264,103,-1003251791991
Pechi 2024 WebRip Hindi DD 2.0 Tamil DD 5.1 x2,102,-1003251791991
Pechi 2024 10Bit HDRip South Movie ORG. Dual Audio,101,-1003251791991
Pechi 2024 10bit AMZN Rip Hindi 2 0 Tamil 5 1 x265,100,-1003251791991
Pechi 2024 WEB-DL Hindi OR Tamil x264 ESub,99,-1003251791991
Pechi 2024 WEB-DL Hindi OR Tamil x264 ESub,98,-1003251791991
Pechi 2024 Rip Hindi AAC 2 0 Tamil AAC 5 1 x,97,-1003251791991
Pechi 2024 10bit AMZN Rip x265 HEVC Hindi OR Tamil ESub,96,-1003251791991
Pechi 2024 HEVC WEB-DL Hindi OR Tamil x265 ESub,95,-1003251791991
Pechi 2024 AMZN Dual Audio Hindi OR Tamil AAC2 0 H 265 Subs,94,-1003251791991
Pechi 2024 HDRip South Movie ORG Dual Audio Hindi OR Tamil,93,-1003251791991
Pechi 2024 Rip x265 HEVC 10bit Hindi OR Tamil ESub,92,-1003251791991
Narivetta 2025 SLIV WEB-DL Multi Audio AVC,79,-1003251791991
Narivetta 2025 SLIV WEB DL DUAL DDP5 1 Atmos H 265,78,-1003251791991
Narivetta 2025 DS DL Hindi 5 1 Malayalam,77,-1003251791991
Narivetta 2025 Hindi OR Malayalam Dual Audio UnCut,76,-1003251791991
Narivetta 2025 10Bit DS DL Hindi 5 1 Malayalam,75,-1003251791991
Narivetta 2025 HEVC DS DL Hindi 5 1 Malayalam,74,-1003251791991
Narivetta 2025 10bit DS SL WEBRip x265 HEVC Hindi,73,-1003251791991
Narivetta 2025 10bit DS SLIV WEBRip Hindi DDP5 1 x265,72,-1003251791991
Narivetta 2025 SLIV DL Hi Ml Ta Te Kn 576p AVC,71,-1003251791991
Narivetta 2025 Hindi OR Malayalam Dual Audio UnCut,70,-1003251791991
Narivetta 2025 10Bit DS DL Hindi 5 1 Malayalam,69,-1003251791991
Narivetta 2025 HEVC DS DL Hindi ORG Malayalam,68,-1003251791991
Narivetta 2025 Hindi or Malayalam HEVC Dual Audio,67,-1003251791991
Narivetta 2025 DS DL Hindi ORG Malayalam,66,-1003251791991
Seesaw 2025 AMZN DL Hindi DDP2.0 Tamil DDP5.1 H 26,65,-1003251791991
SeeSaw 2025 Hindi OR Tamil Dual Audio UnCut So,64,-1003251791991
Seesaw 2025 DL Hindi OR Tamil x264 ESub,63,-1003251791991
See Saw 2025 Hindi OR Tamil Dual Audio UnCut South,62,-1003251791991
Seesaw 2025 DL Hindi OR Tamil x264 ESub,61,-1003251791991
Seesaw 2025 Hindi OR Tamil HEVC Dual Audio,60,-1003251791991
Seesaw 2025 UPLAY DL AAC2 0 H 264,59,-1003251791991
Seesaw 2025 HEVC DL Hindi OR Tamil x265 ESub,58,-1003251791991
Seesaw 2025 405p AMZN DL Hindi OR Tamil AAC2 0 H 264,57,-1003251791991
Bachhala Malli 2024 AMZN DL DDP2 0 H 264,56,-1003251791991
Bachhala Malli 2024 AMZN DL DDP2 0 H 265,55,-1003251791991
Bachhala Malli 2024 WEB-DL Hindi 2.0 Telegu 5.1 ESub,54,-1003251791991
Rangeen 2025 S01 COMBINED Hindi WebRip AAC ESub,53,-1003251791991
Rangeen 2025 S01 COMBINED Hindi WebRip AAC ESub,52,-1003251791991
Rangeen 2025 S01 COMBINED Hindi WebRip AAC ESub,51,-1003251791991
Anyaa (2025) S01 COMBiNED Hindi WEB-DL,50,-1003251791991
Anyaa 2025 S01 Hindi Dubbed ORG WEB-DL,49,-1003251791991
Anyaa 2025 S01 COMBiNED Hindi DL,48,-1003251791991
Andhadhun 2018 NF WEB-DL DDP5.1 x264,47,-1003251791991
Andhadhun 2018 10bit BluRay 6CH x265 HEVC ESubs,46,-1003251791991
Andhadhun (2018) Hindi BluRay x264 AAC ESubs,45,-1003251791991
Andhadhun 2018 Hindi WEB DL NF x265 HEVC 10Bit AAC,44,-1003251791991
Andhadhun 2018 HDRip BluRay x264 Esubs,43,-1003251791991
Andhadhun 2018 Hindi HDRip Esubs,42,-1003251791991
Andhadhun (2018) Hindi Movie HDRip,41,-1003251791991
Andhadhun 2018 BluRay Hindi AAC 5 1 x264 ESub,40,-1003251791991
Andhadhun 2018 BluRay x264 ESubs,39,-1003251791991
Andhadhun 2018 Hindi PROPER WEB-DL AAC x264,38,-1003251791991
Andhadhun (2018) Hindi HDRip HEVC ESubs,37,-1003251791991
Andhadhun 2018 10bit NF WEBRip x265 HEVC Hindi DD 5 1 ESub,36,-1003251791991
Andhadhun (2018) Hindi Movie HDRip_1,35,-1003251791991
Andhadhun (2018) BluRay Hindi AAC 5.1 x264 ESub,34,-1003251791991
Taskaree The Smugglers Web 2026 S01 COMBINED Hindi,33,-1003251791991
Taskaree: The Smugglers Web (2026) HEVC HDRip Hindi S01 Comp,32,-1003251791991
Taskaree: The Smugglers Web (2026) HEVC HDRip Hindi S01 Comp,31,-1003251791991
Show Time (2025) UNCUT Web-Rip Daul Audio [Hindi DDP],30,-1003251791991
Show Time 2025 AMZN WEB DL Multi DDP2 0 H 264 PrimeFix,29,-1003251791991
Show Time 2025 AMZN WEB DL Multi DDP2 0 H 265,28,-1003251791991
Show Time (2025) UNCUT Web-Rip [Hindi 2 0 Telugu 5 1] ESubs,27,-1003251791991
Show Time 2025 HEVC WEB DL Hindi 2 0 Telugu 5 1 ESubs,26,-1003251791991
Zebra 2024 HDRip x264 ESubs Dual Audio Hindi ORG,25,-1003251791991
Zebra 2024 AHA WEB DL Hindi TVDL DDP2 0 Telugu DDP,23,-1003251791991
Zebra 2024 UNCUT 10Bit DS WEB DL Hindi 2 0 Telugu 5 1 HEVC,22,-1003251791991
Zebra 2024 AHA WEBRip Hindi TVDL DDP2 0 Telugu,21,-1003251791991
Show Time (2025) UNCUT Web-Rip [Hindi 2 0 Telugu 5 1] ESubs,20,-1003251791991
Show Time (2025) UNCUT Web-Rip [Hindi 2 0 Telugu 5 1] ESubs,19,-1003251791991
Show Time 2025 HEVC WEB DL Hindi 2 0 Telugu 5 1 ESubs,18,-1003251791991
Show Time 2025 AMZN WEB DL Multi DDP2 0 H 265,17,-1003251791991
Show Time 2025 DL Hindi 2.0 Telugu 5.1 ESub x26,16,-1003251791991
Show Time 2025 HEVC DL Hindi Telugu ESub x265,15,-[phone]
Show Time 2025 UNCUT Rip Hindi ORG Telugu HEVC,14,-1003251791991
Show Time 2025 WEB-DL Hindi or Telugu ESub x264,13,-1003251791991
Zebra 2024 AHA WEB-DL Hindi TVDL DDP2.0 Telugu DDP5,12,-1003251791991
Zebra (2024) [Hindi + Telugu] Dual Audio UnCut ESubs,11,-1003251791991
Zebra (2024) UNCUT 10Bit DS WEB DL Hindi or Telugu ESubs,10,-1003251791991
Zebra (2024) [Hindi or Telugu] HEVC Dual Audio UnCut ESubs,9,-1003251791991
Zebra (2024) UNCUT DS WEB DL [Hindi or Telugu] ESubs,8,-1003251791991
Zebra 2024 WebRip x265 HEVC 10bit Hindi ESubs,7,-1003251791991
Mandala Murders 2025 S01 COMBINED ESubs,6,-1003251791991
Mandala Murders 2025 S01 COMBINED ESubs,5,-1003251791991
Mandala Murders 2025 S01 COMBINED ESubs,4,-1003251791991
Hi,2,-1003251791991
